0 info it worked if it ends with ok
253 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/supports-color/package.json
254 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/svgo/package.json
255 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/symbol-observable/package.json
256 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/through/package.json
257 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/through2/package.json
258 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/time-stamp/package.json
259 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/trim-newlines/package.json
260 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/tslint/package.json
261 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/typescript/package.json
262 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/uglify-js/package.json
263 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/uglify-to-browserify/package.json
264 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/underscore.string/package.json
265 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/uniq/package.json
266 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/uniqid/package.json
267 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/uniqs/package.json
268 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/url-loader/package.json
269 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/util-deprecate/package.json
270 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/validate-npm-package-license/package.json
271 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/vinyl/package.json
272 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/vinyl-sourcemaps-apply/package.json
273 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/web-animations-js/package.json
274 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/when/package.json
275 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/whet.extend/package.json
276 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/window-size/package.json
277 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/wordwrap/package.json
278 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/wrappy/package.json
279 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/xtend/package.json
280 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/yargs/package.json
281 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/zone.js/package.json
282 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/.meteor-portable/package.json
283 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/common/package.json
284 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/compiler/package.json
285 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/core/package.json
286 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/http/package.json
287 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/platform-browser/package.json
288 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/platform-browser-dynamic/package.json
289 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/router/package.json
290 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/router-deprecated/package.json
291 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/@angular/upgrade/package.json
292 info package.json angular2-meteor-auto-bootstrap@0.5.5 No repository field.
293 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
294 info package.json @angular/common@2.0.0-rc.1 No description
295 info package.json @angular/common@2.0.0-rc.1 No repository field.
296 info package.json @angular/compiler@2.0.0-rc.1 No description
297 info package.json @angular/compiler@2.0.0-rc.1 No repository field.
298 info package.json @angular/core@2.0.0-rc.1 No description
299 info package.json @angular/core@2.0.0-rc.1 No repository field.
300 info package.json @angular/http@2.0.0-rc.1 No description
301 info package.json @angular/http@2.0.0-rc.1 No repository field.
302 info package.json @angular/platform-browser@2.0.0-rc.1 No description
303 info package.json @angular/platform-browser@2.0.0-rc.1 No repository field.
304 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No description
305 info package.json @angular/platform-browser-dynamic@2.0.0-rc.1 No repository field.
306 info package.json @angular/router@2.0.0-rc.1 No description
307 info package.json @angular/router@2.0.0-rc.1 No repository field.
308 info package.json @angular/upgrade@2.0.0-rc.1 No description
309 info package.json @angular/upgrade@2.0.0-rc.1 No repository field.
310 info package.json @angular/router-deprecated@2.0.0-rc.1 No description
311 info package.json @angular/router-deprecated@2.0.0-rc.1 No repository field.
312 verbose readDependencies loading dependencies from /Users/Tony/workspace/airtrafficcontroller/package.json
313 silly cache add args [ 'meteor-accounts', null ]
314 verbose cache add spec meteor-accounts
315 silly cache add parsed spec { raw: 'meteor-accounts',
315 silly cache add   scope: null,
315 silly cache add   name: 'meteor-accounts',
315 silly cache add   rawSpec: '',
315 silly cache add   spec: 'latest',
315 silly cache add   type: 'tag' }
316 silly addNamed meteor-accounts@latest
317 verbose addNamed "latest" is being treated as a dist-tag for meteor-accounts
318 info addNameTag [ 'meteor-accounts', 'latest' ]
319 silly mapToRegistry name meteor-accounts
320 silly mapToRegistry using default registry
321 silly mapToRegistry registry https://registry.npmjs.org/
322 silly mapToRegistry uri https://registry.npmjs.org/meteor-accounts
323 verbose addNameTag registry:https://registry.npmjs.org/meteor-accounts not in flight; fetching
324 verbose request uri https://registry.npmjs.org/meteor-accounts
325 verbose request no auth needed
326 info attempt registry request try #1 at 17:55:58
327 verbose request id 093e332620581a26
328 http request GET https://registry.npmjs.org/meteor-accounts
329 http 404 https://registry.npmjs.org/meteor-accounts
330 verbose headers { 'content-type': 'application/json',
330 verbose headers   'cache-control': 'max-age=0',
330 verbose headers   'content-length': '2',
330 verbose headers   'accept-ranges': 'bytes',
330 verbose headers   date: 'Sat, 21 May 2016 23:55:59 GMT',
330 verbose headers   via: '1.1 varnish',
330 verbose headers   connection: 'keep-alive',
330 verbose headers   'x-served-by': 'cache-ord1720-ORD',
330 verbose headers   'x-cache': 'MISS',
330 verbose headers   'x-cache-hits': '0',
330 verbose headers   'x-timer': 'S1463874959.190815,VS0,VE128',
330 verbose headers   vary: 'Accept-Encoding' }
331 silly get cb [ 404,
331 silly get   { 'content-type': 'application/json',
331 silly get     'cache-control': 'max-age=0',
331 silly get     'content-length': '2',
331 silly get     'accept-ranges': 'bytes',
331 silly get     date: 'Sat, 21 May 2016 23:55:59 GMT',
331 silly get     via: '1.1 varnish',
331 silly get     connection: 'keep-alive',
331 silly get     'x-served-by': 'cache-ord1720-ORD',
331 silly get     'x-cache': 'MISS',
331 silly get     'x-cache-hits': '0',
331 silly get     'x-timer': 'S1463874959.190815,VS0,VE128',
331 silly get     vary: 'Accept-Encoding' } ]
332 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/meteor-accounts
332 verbose stack     at makeError (/Users/Tony/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
332 verbose stack     at CachingRegistryClient.<anonymous> (/Users/Tony/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
332 verbose stack     at Request._callback (/Users/Tony/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
332 verbose stack     at Request.self.callback (/Users/Tony/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/request/request.js:199:22)
332 verbose stack     at Request.emit (events.js:98:17)
332 verbose stack     at Request.<anonymous> (/Users/Tony/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/request/request.js:1036:10)
332 verbose stack     at Request.emit (events.js:117:20)
332 verbose stack     at IncomingMessage.<anonymous> (/Users/Tony/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/request/request.js:963:12)
332 verbose stack     at IncomingMessage.emit (events.js:117:20)
332 verbose stack     at _stream_readable.js:944:16
333 verbose statusCode 404
334 verbose pkgid meteor-accounts
335 verbose cwd /Users/Tony/workspace/airtrafficcontroller
336 error Darwin 15.4.0
337 error argv "node" "/Users/Tony/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm" "install" "--save" "meteor-accounts"
338 error node v0.10.43
339 error npm  v2.14.22
340 error code E404
341 error 404 Registry returned 404 for GET on https://registry.npmjs.org/meteor-accounts
341 error 404
341 error 404 'meteor-accounts' is not in the npm registry.
341 error 404 You should bug the author to publish it (or use the name yourself!)
341 error 404 It was specified as a dependency of 'ionic-mobile'
341 error 404
341 error 404 Note that you can also install from a
341 error 404 tarball, folder, http url, or git url.
342 verbose exit [ 1, true ]
